GRID;ÁREA;ID;PHCACL2;MATORG;PMEL;PRES;K;S;CA;MG;AL;CTC;ARGILA;B;ZN;FE;MN;CU;CO;MO;PONTO;SOLO;COMPACTAÇÃO
118941;12241;01 PIVO 19;6,3;2,5;16;;59,2;9,5;3,5;1,3;0;6,17;37;0,29;0,9;28,4;9,3;1,8;;;1;TV;
118941;12241;02 PIVO 19;6,3;3;19,7;;82,7;8,7;3,7;1,4;0;6,61;37;0,29;0,7;28,4;9,3;1,8;;;2;TV;
118942;12241;03 PIVO 19;6,4;3,5;22,7;;75,6;7,1;4,4;1,5;0;7,39;33;0,29;1,9;20,7;10;2,1;;;3;TV;
118942;12241;04 PIVO 19;6,5;3,7;22,1;;63,8;8,7;4,6;1,4;0;7,38;33;0,29;2,1;20,7;10;2,1;;;4;TV;
118942;12241;05 PIVO 19;6,5;3,1;22,1;;68,2;8,7;4,3;1,3;0;6,97;33;0,29;2,2;20,7;10;2,1;;;5;TV;
118943;12241;06 PIVO 19;6,5;3,1;14,1;;36,4;9,5;4,4;1,5;0;7,19;37;0,39;1,3;22,7;16,5;2;;;6;TA;
118943;12241;07 PIVO 19;6,5;3;16;;77,5;7,9;4,4;1,5;0;7,2;37;0,39;2;22,7;16,5;2;;;7;TA;
118943;12241;08 PIVO 19;6,5;3;17;;74,8;11;4,1;1,4;0;6,89;42;0,39;2,2;22,7;16,5;2;;;8;TA;
118943;12241;09 PIVO 19;6,5;3;14,1;;83,2;4,2;4,5;1,4;0;7,31;37;0,39;0,8;22,7;16,5;2;;;9;TA;
118943;12241;10 PIVO 19;6,5;2,9;13,6;;95,9;7,1;4,4;1,3;0;7,15;37;0,39;0,6;22,7;16,5;2;;;10;TA;
118944;12241;11 PIVO 19;6,5;2,6;43,1;;75,6;3,4;4,3;1,2;0;7,19;37;0,39;1,1;22,7;16,5;2;;;11;TA;
118944;12241;12 PIVO 19;6,5;2,8;14,1;;110,3;6,4;4,3;1,3;0;7,2;37;0,39;0,6;22,7;16,5;2;;;12;TA;
118944;12241;13 PIVO 19;6,5;2,7;40,7;;107,2;7,1;4,1;1,5;0;7,17;37;0,39;0,8;22,7;16,5;2;;;13;TA;
118944;12241;14 PIVO 19;6,5;2,9;21,5;;98,8;5,6;4,5;1,7;0;7,75;38;0,39;0,8;22,7;16,5;2;;;14;TA;
118944;12241;15 PIVO 19;6,6;2,7;19,7;;104,3;5,6;4,1;1,5;0;7,07;37;0,39;0,9;22,7;16,5;2;;;15;TA;
118945;12241;16 PIVO 19;6,4;2,3;111,5;;133;5,6;3,5;1,4;0;6,74;32;0,45;3,3;32,5;12,5;2,8;;;16;TA;
118945;12241;17 PIVO 19;6,5;2,2;111,5;;105,1;4,2;3,6;1,5;0;6,77;32;0,45;4,7;32,5;12,5;2,8;;;17;TA;
118945;12241;18 PIVO 19;6,4;2,3;99,9;;108,4;2,8;3,3;1,3;0;6,4;32;0,45;4,1;32,5;12,5;2,8;;;18;TA;
118945;12241;19 PIVO 19;6,5;2,6;62,9;;95,7;7,9;4,5;1,4;0;7,54;32;0,45;1,5;32,5;12,5;2,8;;;19;TA;
118945;12241;20 PIVO 19;6,3;2,4;40,7;;101,8;5,6;4;1,4;0;6,96;32;0,45;1,7;32,5;12,5;2,8;;;20;TA;
118941;12241;20-40 PIVO 19;6,3;1,4;3;;50,7;26;1,2;0,4;0;3,23;;;1;;;;;;0;;
118962;12243;01 TL SANTANA;6,1;2,8;9,7;;175,8;12;3,2;1,2;0;6,25;61;0,36;13,3;55,3;19,2;2,1;;;1;TV;
118963;12243;02 TL SANTANA;6,1;2,9;16;;176,2;11,3;2,9;1,2;0;6,05;47;0,36;3,8;55,3;19,2;2,1;;;2;TV;
118963;12243;03 TL SANTANA;6,3;2,5;20,9;;122;2;3,3;1,3;0;6,11;61;0,36;3,8;55,3;19,2;2,1;;;3;TV;
118964;12243;04 TL SANTANA;6,2;2,7;12,7;;83;4,2;4;1,4;0;6,91;47;0,36;5,5;55,3;19,2;2,1;;;4;TV;
118965;12243;05 TL SANTANA;6,2;2,9;14,5;;114;5;3,9;1,2;0;6,69;50;0,36;5,6;55,3;19,2;2,1;;;5;TV;
118966;12243;06 TL SANTANA;6,1;2,4;43,1;;115,9;6,4;3,9;1,4;0;7,2;47;0,36;3,2;55,3;19,2;2,1;;;6;TV;
118967;12243;07 TL SANTANA;6,3;2;20,3;;117,3;5,6;2,8;1,3;0;5,62;42;0,33;3,1;86,1;18,1;3,1;;;7;TA/CA;
118968;12243;08 TL SANTANA;6,1;2,1;48,9;;135,8;3,4;3,5;1,6;0;6,85;43;0,33;43,4;52,7;22,7;3,6;;;8;TA;
118969;12243;09 TL SANTANA;6,3;2,2;22,7;;231,8;5;4,5;1,9;0;8,19;43;0,33;2,1;52,7;22,7;3,6;;;9;TA;
118970;12243;10 TL SANTANA;6,1;2,4;22,7;;115,6;3,4;3,8;1,6;0;7,2;47;0,36;4,4;55,3;19,2;2,1;;;10;TV;
118971;12243;11 TL SANTANA;6;2,4;32,5;;117,4;6,4;3;1,1;0;5,92;47;0,36;4,2;55,3;19,2;2,1;;;11;TV;
118971;12243;12 TL SANTANA;6,2;2,4;6,7;;88,3;9,5;3,4;1,3;0;6,13;47;0,36;3,9;55,3;19,2;2,1;;;12;TV;
118972;12243;13 TL SANTANA;6,2;2,2;30,7;;186;8,7;3,4;1,4;0;6,6;43;0,33;2,5;52,7;22,7;3,6;;;13;TA;
118962;12243;20-40 TL SANTANA;5,8;2,1;6;;61,8;46,7;2;0,9;0;4,56;;;3,7;;;;;;0;;
118946;9534;01 PIVO 34;6,2;2,4;127;;187,9;9,5;3,6;1,2;0;6,78;32;0,23;4,5;42,7;17,3;12,5;;;1; TA   ;
118946;9534;02 PIVO 34;6,2;2,6;186;;106,3;7,1;3,5;1,3;0;6,59;37;0,23;5,9;42,7;17,3;12,5;;;2; TA   ;
118946;9534;03 PIVO 34;6,2;2,7;122;;133,2;7,9;4;1,4;0;7,24;37;0,23;7,7;42,7;17,3;12,5;;;3;TA;
118946;9534;04 PIVO 34;5,7;2,5;141;;103,6;7,9;3,2;0,8;0;6,46;37;0,23;7,9;42,7;17,3;12,5;;;4; TA   ;
118947;9534;05 PIVO 34;6,4;2,4;145;;161,1;7,1;4,2;1,7;0;7,61;37;0,26;8;29,5;20,1;16,6;;;5; TA   ;
118947;9534;06 PIVO 34;6,1;3;131;;147,2;7,1;4,3;1,5;0;7,89;37;0,26;8,3;29,5;20,1;16,6;;;6; TA   ;
118947;9534;07 PIVO 34;6,3;2,9;131;;164,6;9,5;4,1;1,5;0;7,62;37;0,26;8,3;29,5;20,1;16,6;;;7; TA   ;
118947;9534;08 PIVO 34;6,2;2,3;209;;165,8;8,7;3,7;1,4;0;6,82;37;0,26;5,6;29,5;20,1;16,6;;;8; TA   ;
118947;9534;09 PIVO 34;5,9;2,6;131;;115,9;6,4;3,3;0,8;0;6,2;37;0,26;7,4;29,5;20,1;16,6;;;9; TA   ;
118949;9534;10 PIVO 34;6,2;2,7;155;;167;8,7;4,1;1,6;0;7,63;34;0,26;6,5;74,9;10,4;12,3;;;10; TA   ;
118949;9534;11 PIVO 34;6,2;3;136;;176,8;9,5;3,8;1,5;0;7,25;40;0,26;6,6;74,9;10,4;12,3;;;11; TA   ;
118949;9534;12 PIVO 34;6;1,9;122;;103,1;7,1;2,6;0,9;0;5,38;34;0,26;4,9;74,9;10,4;12,3;;;12; TA   ;
118948;9534;13 PIVO 34;5,7;2,4;170;;186,3;14,3;2,8;0,8;0;6,08;35;0,17;6,6;69,3;11;16;;;13;TA/CA;
118948;9534;14 PIVO 34;5,6;2,3;170;;142,3;12,6;2,9;0,8;0;6,17;35;0,17;8,5;69,3;11;16;;;14;TA/CA;
118948;9534;15 PIVO 34;5,6;2,3;165;;157,1;11,8;2,9;0,9;0;6,3;40;0,17;7,7;69,3;11;16;;;15;TA/CA;
118948;9534;16 PIVO 34;6,1;1,9;197;;186,1;13,3;3,4;1,2;0;6,38;35;0,17;5,2;69,3;11;16;;;16;TA/CA;
118948;9534;17 PIVO 34;6,1;2;197;;167,8;9,5;3,4;1,3;0;6,43;35;0,17;5,2;69,3;11;16;;;17;TA/CA;
118950;9534;18 PIVO 34;6,2;1,9;145;;167,5;10,2;2,6;1,1;0;5,53;34;0,2;5,3;65,6;10,6;12,7;;;18; TA   ;
118950;9534;19 PIVO 34;6,2;2;145;;184;9,5;3,1;1,2;0;6,07;34;0,2;5,2;65,6;10,6;12,7;;;19; TA   ;
118950;9534;20 PIVO 34;6,2;2,1;145;;181,2;9,5;3,2;1,2;0;6,27;34;0,2;5,1;65,6;10,6;12,7;;;20; TA   ;
118950;9534;21 PIVO 34;6;2,6;155;;184,8;15;3,5;1,2;0;6,77;34;0,2;7,8;65,6;10,6;12,7;;;21; TA   ;
118950;9534;22 PIVO 34;6,1;2,4;145;;195,2;14,3;3,4;1,2;0;6,7;34;0,2;7,2;65,6;10,6;12,7;;;22; TA   ;
118951;9534;23 PIVO 34;6,2;1,9;160;;206,1;10,2;3,7;1,4;0;6,93;37;0,08;5,9;54,7;7,7;10,4;;;23; TA   ;
118951;9534;24 PIVO 34;6,1;2,3;127;;248,2;9,5;3,2;1,1;0;6,43;37;0,08;6;54,7;7,7;10,4;;;24; TA   ;
118951;9534;25 PIVO 34;6,3;2,7;175;;268,9;11;3,9;1,6;0;7,69;34;0,08;8,2;54,7;7,7;10,4;;;25; TA   ;
118951;9534;26 PIVO 34;6,2;2,4;170;;212,3;3,4;3,8;1,5;0;7,15;37;0,08;5,1;54,7;7,7;10,4;;;26; TA   ;
118951;9534;27 PIVO 34;6,3;2,2;75,8;;280,7;13,3;2,8;1,3;0;6,02;37;0,08;5,4;54,7;7,7;10,4;;;27; TA   ;
118951;9534;28 PIVO 34;6,1;2,4;145;;211,2;3,4;3,3;1,2;0;6,84;37;0,08;7,5;54,7;7,7;10,4;;;28; TA   ;
